timestamp,zone_id,crop,growth_stage,kc,et0,etc,rainfall,effective_rainfall,water_deficit
2026-06-01 00:00:00,1,Tomato,Mid-season,1.15,0.000264,0.000304,0.0,0.0,0.000304
2026-06-01 00:00:00,2,Wheat,Development,0.85,0.000264,0.000224,0.0,0.0,0.000224
2026-06-01 00:00:00,3,Maize,Mid-season,1.2,0.000264,0.000317,0.0,0.0,0.000317
2026-06-01 00:01:00,1,Tomato,Mid-season,1.15,0.000298,0.000343,0.0,0.0,0.000343
2026-06-01 00:01:00,2,Wheat,Development,0.85,0.000298,0.000253,0.0,0.0,0.000253
2026-06-01 00:01:00,3,Maize,Mid-season,1.2,0.000298,0.000358,0.0,0.0,0.000358
2026-06-01 00:02:00,1,Tomato,Mid-season,1.15,0.000199,0.000229,0.0,0.0,0.000229
2026-06-01 00:02:00,2,Wheat,Development,0.85,0.000199,0.000169,0.0,0.0,0.000169
2026-06-01 00:02:00,3,Maize,Mid-season,1.2,0.000199,0.000239,0.0,0.0,0.000239
2026-06-01 00:03:00,1,Tomato,Mid-season,1.15,0.000312,0.000359,0.0,0.0,0.000359
2026-06-01 00:03:00,2,Wheat,Development,0.85,0.000312,0.000265,0.0,0.0,0.000265
2026-06-01 00:03:00,3,Maize,Mid-season,1.2,0.000312,0.000374,0.0,0.0,0.000374
2026-06-01 00:04:00,1,Tomato,Mid-season,1.15,0.000218,0.000251,0.0,0.0,0.000251
2026-06-01 00:04:00,2,Wheat,Development,0.85,0.000218,0.000185,0.0,0.0,0.000185
2026-06-01 00:04:00,3,Maize,Mid-season,1.2,0.000218,0.000262,0.0,0.0,0.000262
2026-06-01 00:05:00,1,Tomato,Mid-season,1.15,0.000251,0.000289,0.0,0.0,0.000289
2026-06-01 00:05:00,2,Wheat,Development,0.85,0.000251,0.000213,0.0,0.0,0.000213
2026-06-01 00:05:00,3,Maize,Mid-season,1.2,0.000251,0.000301,0.0,0.0,0.000301
2026-06-01 00:06:00,1,Tomato,Mid-season,1.15,0.000366,0.000421,0.0,0.0,0.000421
2026-06-01 00:06:00,2,Wheat,Development,0.85,0.000366,0.000311,0.0,0.0,0.000311
2026-06-01 00:06:00,3,Maize,Mid-season,1.2,0.000366,0.000439,0.0,0.0,0.000439
2026-06-01 00:07:00,1,Tomato,Mid-season,1.15,0.000322,0.00037,0.0,0.0,0.00037
2026-06-01 00:07:00,2,Wheat,Development,0.85,0.000322,0.000274,0.0,0.0,0.000274
2026-06-01 00:07:00,3,Maize,Mid-season,1.2,0.000322,0.000386,0.0,0.0,0.000386
2026-06-01 00:08:00,1,Tomato,Mid-season,1.15,0.000336,0.000386,0.0,0.0,0.000386
2026-06-01 00:08:00,2,Wheat,Development,0.85,0.000336,0.000286,0.0,0.0,0.000286
2026-06-01 00:08:00,3,Maize,Mid-season,1.2,0.000336,0.000403,0.0,0.0,0.000403
2026-06-01 00:09:00,1,Tomato,Mid-season,1.15,0.000156,0.000179,0.0,0.0,0.000179
2026-06-01 00:09:00,2,Wheat,Development,0.85,0.000156,0.000133,0.0,0.0,0.000133
2026-06-01 00:09:00,3,Maize,Mid-season,1.2,0.000156,0.000187,0.0,0.0,0.000187
2026-06-01 00:10:00,1,Tomato,Mid-season,1.15,0.000434,0.000499,0.0,0.0,0.000499
2026-06-01 00:10:00,2,Wheat,Development,0.85,0.000434,0.000369,0.0,0.0,0.000369
2026-06-01 00:10:00,3,Maize,Mid-season,1.2,0.000434,0.000521,0.0,0.0,0.000521
2026-06-01 00:11:00,1,Tomato,Mid-season,1.15,0.0002,0.00023,0.0,0.0,0.00023
2026-06-01 00:11:00,2,Wheat,Development,0.85,0.0002,0.00017,0.0,0.0,0.00017
2026-06-01 00:11:00,3,Maize,Mid-season,1.2,0.0002,0.00024,0.0,0.0,0.00024
2026-06-01 00:12:00,1,Tomato,Mid-season,1.15,0.000385,0.000443,0.0,0.0,0.000443
2026-06-01 00:12:00,2,Wheat,Development,0.85,0.000385,0.000327,0.0,0.0,0.000327
2026-06-01 00:12:00,3,Maize,Mid-season,1.2,0.000385,0.000462,0.0,0.0,0.000462
